PRI19980115.2000.0186	e9	e20	b
PRI19980115.2000.0186	e10	e2003	b
PRI19980115.2000.0186	e10	e2008	b
PRI19980115.2000.0186	e10	e19	b
PRI19980115.2000.0186	e10	e20	b
PRI19980115.2000.0186	e11	e2008	b
PRI19980115.2000.0186	e11	e19	b
PRI19980115.2000.0186	e11	e20	b
PRI19980115.2000.0186	e13	e2008	b
PRI19980115.2000.0186	e13	e19	b
PRI19980115.2000.0186	e13	e20	b
PRI19980115.2000.0186	e2003	e19	b
PRI19980115.2000.0186	e2003	e20	b
PRI19980115.2000.0186	e14	e2007	a
PRI19980115.2000.0186	e14	e18	a
PRI19980115.2000.0186	e14	e19	a
PRI19980115.2000.0186	e14	e20	a
PRI19980115.2000.0186	e2004	e22	ii
PRI19980115.2000.0186	e2004	e23	ii
PRI19980115.2000.0186	e2004	e2039	ii
PRI19980115.2000.0186	e2004	e24	i
PRI19980115.2000.0186	e2004	e2010	i
PRI19980115.2000.0186	e2004	e2011	i
PRI19980115.2000.0186	e2008	e22	ii
PRI19980115.2000.0186	e2008	e23	ii
PRI19980115.2000.0186	e2008	e2039	ii
PRI19980115.2000.0186	e2008	e24	i
PRI19980115.2000.0186	e2008	e2010	i
PRI19980115.2000.0186	e2008	e2011	i
